This is a list of hyperbolic parameter cubes 
for the complex Henon map H_{a,c}: (x, y) |--> (x^2 + c - ay, x)

If a = +1 and c = (Re c, Im c) or \bar{c} = (Re c, -Im c) is 
in the following cubes, then the chain recurrent set of H_{a,c}
is uniformly hyperbolic.

[-6.0000000000, -5.7500000000] x [ 4.2500000000,  4.5000000000]
[-5.7500000000, -5.5000000000] x [ 4.0000000000,  4.2500000000]
[-5.7500000000, -5.5000000000] x [ 4.2500000000,  4.5000000000]
[-6.0000000000, -5.7500000000] x [ 4.5000000000,  4.7500000000]
[-6.0000000000, -5.7500000000] x [ 4.7500000000,  5.0000000000]
[-5.7500000000, -5.5000000000] x [ 4.5000000000,  4.7500000000]
[-5.7500000000, -5.5000000000] x [ 4.7500000000,  5.0000000000]
[-5.5000000000, -5.2500000000] x [ 4.0000000000,  4.2500000000]
[-5.5000000000, -5.2500000000] x [ 4.2500000000,  4.5000000000]
[-5.2500000000, -5.0000000000] x [ 4.0000000000,  4.2500000000]
[-5.2500000000, -5.0000000000] x [ 4.2500000000,  4.5000000000]
[-5.5000000000, -5.2500000000] x [ 4.5000000000,  4.7500000000]
[-5.5000000000, -5.2500000000] x [ 4.7500000000,  5.0000000000]
[-5.2500000000, -5.0000000000] x [ 4.5000000000,  4.7500000000]
[-5.2500000000, -5.0000000000] x [ 4.7500000000,  5.0000000000]
[-6.0000000000, -5.7500000000] x [ 5.0000000000,  5.2500000000]
[-6.0000000000, -5.7500000000] x [ 5.2500000000,  5.5000000000]
[-5.7500000000, -5.5000000000] x [ 5.0000000000,  5.2500000000]
[-5.7500000000, -5.5000000000] x [ 5.2500000000,  5.5000000000]
[-6.0000000000, -5.7500000000] x [ 5.5000000000,  5.7500000000]
[-6.0000000000, -5.7500000000] x [ 5.7500000000,  6.0000000000]
[-5.7500000000, -5.5000000000] x [ 5.5000000000,  5.7500000000]
[-5.7500000000, -5.5000000000] x [ 5.7500000000,  6.0000000000]
[-5.5000000000, -5.2500000000] x [ 5.0000000000,  5.2500000000]
[-5.5000000000, -5.2500000000] x [ 5.2500000000,  5.5000000000]
[-5.2500000000, -5.0000000000] x [ 5.0000000000,  5.2500000000]
[-5.2500000000, -5.0000000000] x [ 5.2500000000,  5.5000000000]
[-5.5000000000, -5.2500000000] x [ 5.5000000000,  5.7500000000]
[-5.5000000000, -5.2500000000] x [ 5.7500000000,  6.0000000000]
[-5.2500000000, -5.0000000000] x [ 5.5000000000,  5.7500000000]
[-5.2500000000, -5.0000000000] x [ 5.7500000000,  6.0000000000]
[-5.0000000000, -4.7500000000] x [ 4.0000000000,  4.2500000000]
[-5.0000000000, -4.7500000000] x [ 4.2500000000,  4.5000000000]
[-4.7500000000, -4.5000000000] x [ 4.0000000000,  4.2500000000]
[-4.7500000000, -4.5000000000] x [ 4.2500000000,  4.5000000000]
[-5.0000000000, -4.7500000000] x [ 4.5000000000,  4.7500000000]
[-5.0000000000, -4.7500000000] x [ 4.7500000000,  5.0000000000]
[-4.7500000000, -4.5000000000] x [ 4.5000000000,  4.7500000000]
[-4.7500000000, -4.5000000000] x [ 4.7500000000,  5.0000000000]
[-4.5000000000, -4.2500000000] x [ 4.0000000000,  4.2500000000]
[-4.5000000000, -4.2500000000] x [ 4.2500000000,  4.5000000000]
[-4.2500000000, -4.0000000000] x [ 4.0000000000,  4.2500000000]
[-4.2500000000, -4.0000000000] x [ 4.2500000000,  4.5000000000]
[-4.5000000000, -4.2500000000] x [ 4.5000000000,  4.7500000000]
[-4.5000000000, -4.2500000000] x [ 4.7500000000,  5.0000000000]
[-4.2500000000, -4.0000000000] x [ 4.5000000000,  4.7500000000]
[-4.2500000000, -4.0000000000] x [ 4.7500000000,  5.0000000000]
[-5.0000000000, -4.7500000000] x [ 5.0000000000,  5.2500000000]
[-5.0000000000, -4.7500000000] x [ 5.2500000000,  5.5000000000]
[-4.7500000000, -4.5000000000] x [ 5.0000000000,  5.2500000000]
[-4.7500000000, -4.5000000000] x [ 5.2500000000,  5.5000000000]
[-5.0000000000, -4.7500000000] x [ 5.5000000000,  5.7500000000]
[-5.0000000000, -4.7500000000] x [ 5.7500000000,  6.0000000000]
[-4.7500000000, -4.5000000000] x [ 5.5000000000,  5.7500000000]
[-4.7500000000, -4.5000000000] x [ 5.7500000000,  6.0000000000]
[-4.5000000000, -4.2500000000] x [ 5.0000000000,  5.2500000000]
[-4.5000000000, -4.2500000000] x [ 5.2500000000,  5.5000000000]
[-4.2500000000, -4.0000000000] x [ 5.0000000000,  5.2500000000]
[-4.2500000000, -4.0000000000] x [ 5.2500000000,  5.5000000000]
[-4.5000000000, -4.2500000000] x [ 5.5000000000,  5.7500000000]
[-4.5000000000, -4.2500000000] x [ 5.7500000000,  6.0000000000]
[-4.2500000000, -4.0000000000] x [ 5.5000000000,  5.7500000000]
[-4.2500000000, -4.0000000000] x [ 5.7500000000,  6.0000000000]
[-6.0000000000, -5.7500000000] x [ 6.0000000000,  6.2500000000]
[-6.0000000000, -5.7500000000] x [ 6.2500000000,  6.5000000000]
[-5.7500000000, -5.5000000000] x [ 6.0000000000,  6.2500000000]
[-5.7500000000, -5.5000000000] x [ 6.2500000000,  6.5000000000]
[-6.0000000000, -5.7500000000] x [ 6.5000000000,  6.7500000000]
[-6.0000000000, -5.7500000000] x [ 6.7500000000,  7.0000000000]
[-5.7500000000, -5.5000000000] x [ 6.5000000000,  6.7500000000]
[-5.7500000000, -5.5000000000] x [ 6.7500000000,  7.0000000000]
[-5.5000000000, -5.2500000000] x [ 6.0000000000,  6.2500000000]
[-5.5000000000, -5.2500000000] x [ 6.2500000000,  6.5000000000]
[-5.2500000000, -5.0000000000] x [ 6.0000000000,  6.2500000000]
[-5.2500000000, -5.0000000000] x [ 6.2500000000,  6.5000000000]
[-5.5000000000, -5.2500000000] x [ 6.5000000000,  6.7500000000]
[-5.5000000000, -5.2500000000] x [ 6.7500000000,  7.0000000000]
[-5.2500000000, -5.0000000000] x [ 6.5000000000,  6.7500000000]
[-5.2500000000, -5.0000000000] x [ 6.7500000000,  7.0000000000]
[-6.0000000000, -5.7500000000] x [ 7.0000000000,  7.2500000000]
[-6.0000000000, -5.7500000000] x [ 7.2500000000,  7.5000000000]
[-5.7500000000, -5.5000000000] x [ 7.0000000000,  7.2500000000]
[-5.7500000000, -5.5000000000] x [ 7.2500000000,  7.5000000000]
[-6.0000000000, -5.7500000000] x [ 7.5000000000,  7.7500000000]
[-6.0000000000, -5.7500000000] x [ 7.7500000000,  8.0000000000]
[-5.7500000000, -5.5000000000] x [ 7.5000000000,  7.7500000000]
[-5.7500000000, -5.5000000000] x [ 7.7500000000,  8.0000000000]
[-5.5000000000, -5.2500000000] x [ 7.0000000000,  7.2500000000]
[-5.5000000000, -5.2500000000] x [ 7.2500000000,  7.5000000000]
[-5.2500000000, -5.0000000000] x [ 7.0000000000,  7.2500000000]
[-5.2500000000, -5.0000000000] x [ 7.2500000000,  7.5000000000]
[-5.5000000000, -5.2500000000] x [ 7.5000000000,  7.7500000000]
[-5.5000000000, -5.2500000000] x [ 7.7500000000,  8.0000000000]
[-5.2500000000, -5.0000000000] x [ 7.5000000000,  7.7500000000]
[-5.2500000000, -5.0000000000] x [ 7.7500000000,  8.0000000000]
[-5.0000000000, -4.7500000000] x [ 6.0000000000,  6.2500000000]
[-5.0000000000, -4.7500000000] x [ 6.2500000000,  6.5000000000]
[-4.7500000000, -4.5000000000] x [ 6.0000000000,  6.2500000000]
[-4.7500000000, -4.5000000000] x [ 6.2500000000,  6.5000000000]
[-5.0000000000, -4.7500000000] x [ 6.5000000000,  6.7500000000]
[-5.0000000000, -4.7500000000] x [ 6.7500000000,  7.0000000000]
[-4.7500000000, -4.5000000000] x [ 6.5000000000,  6.7500000000]
[-4.7500000000, -4.5000000000] x [ 6.7500000000,  7.0000000000]
[-4.5000000000, -4.2500000000] x [ 6.0000000000,  6.2500000000]
[-4.5000000000, -4.2500000000] x [ 6.2500000000,  6.5000000000]
[-4.2500000000, -4.0000000000] x [ 6.0000000000,  6.2500000000]
[-4.2500000000, -4.0000000000] x [ 6.2500000000,  6.5000000000]
[-4.5000000000, -4.2500000000] x [ 6.5000000000,  6.7500000000]
[-4.5000000000, -4.2500000000] x [ 6.7500000000,  7.0000000000]
[-4.2500000000, -4.0000000000] x [ 6.5000000000,  6.7500000000]
[-4.2500000000, -4.0000000000] x [ 6.7500000000,  7.0000000000]
[-5.0000000000, -4.7500000000] x [ 7.0000000000,  7.2500000000]
[-5.0000000000, -4.7500000000] x [ 7.2500000000,  7.5000000000]
[-4.7500000000, -4.5000000000] x [ 7.0000000000,  7.2500000000]
[-4.7500000000, -4.5000000000] x [ 7.2500000000,  7.5000000000]
[-5.0000000000, -4.7500000000] x [ 7.5000000000,  7.7500000000]
[-5.0000000000, -4.7500000000] x [ 7.7500000000,  8.0000000000]
[-4.7500000000, -4.5000000000] x [ 7.5000000000,  7.7500000000]
[-4.7500000000, -4.5000000000] x [ 7.7500000000,  8.0000000000]
[-4.5000000000, -4.2500000000] x [ 7.0000000000,  7.2500000000]
[-4.5000000000, -4.2500000000] x [ 7.2500000000,  7.5000000000]
[-4.2500000000, -4.0000000000] x [ 7.0000000000,  7.2500000000]
[-4.2500000000, -4.0000000000] x [ 7.2500000000,  7.5000000000]
[-4.5000000000, -4.2500000000] x [ 7.5000000000,  7.7500000000]
[-4.5000000000, -4.2500000000] x [ 7.7500000000,  8.0000000000]
[-4.2500000000, -4.0000000000] x [ 7.5000000000,  7.7500000000]
[-4.2500000000, -4.0000000000] x [ 7.7500000000,  8.0000000000]
[-4.0000000000, -3.8750000000] x [ 1.7500000000,  1.8750000000]
[-4.0000000000, -3.8750000000] x [ 1.8750000000,  2.0000000000]
[-3.8750000000, -3.7500000000] x [ 1.7500000000,  1.8750000000]
[-3.8750000000, -3.7500000000] x [ 1.8750000000,  2.0000000000]
[-4.0000000000, -3.8750000000] x [ 2.0000000000,  2.1250000000]
[-4.0000000000, -3.8750000000] x [ 2.1250000000,  2.2500000000]
[-3.8750000000, -3.7500000000] x [ 2.0000000000,  2.1250000000]
[-3.8750000000, -3.7500000000] x [ 2.1250000000,  2.2500000000]
[-4.0000000000, -3.8750000000] x [ 2.2500000000,  2.3750000000]
[-4.0000000000, -3.8750000000] x [ 2.3750000000,  2.5000000000]
[-3.8750000000, -3.7500000000] x [ 2.2500000000,  2.3750000000]
[-3.8750000000, -3.7500000000] x [ 2.3750000000,  2.5000000000]
[-3.7500000000, -3.6250000000] x [ 2.0000000000,  2.1250000000]
[-3.7500000000, -3.6250000000] x [ 2.1250000000,  2.2500000000]
[-3.6250000000, -3.5000000000] x [ 2.0000000000,  2.1250000000]
[-3.6250000000, -3.5000000000] x [ 2.1250000000,  2.2500000000]
[-3.7500000000, -3.6250000000] x [ 2.2500000000,  2.3750000000]
[-3.7500000000, -3.6250000000] x [ 2.3750000000,  2.5000000000]
[-3.6250000000, -3.5000000000] x [ 2.2500000000,  2.3750000000]
[-3.6250000000, -3.5000000000] x [ 2.3750000000,  2.5000000000]
[-4.0000000000, -3.8750000000] x [ 2.5000000000,  2.6250000000]
[-4.0000000000, -3.8750000000] x [ 2.6250000000,  2.7500000000]
[-3.8750000000, -3.7500000000] x [ 2.5000000000,  2.6250000000]
[-3.8750000000, -3.7500000000] x [ 2.6250000000,  2.7500000000]
[-4.0000000000, -3.8750000000] x [ 2.7500000000,  2.8750000000]
[-4.0000000000, -3.8750000000] x [ 2.8750000000,  3.0000000000]
[-3.8750000000, -3.7500000000] x [ 2.7500000000,  2.8750000000]
[-3.8750000000, -3.7500000000] x [ 2.8750000000,  3.0000000000]
[-3.7500000000, -3.6250000000] x [ 2.5000000000,  2.6250000000]
[-3.7500000000, -3.6250000000] x [ 2.6250000000,  2.7500000000]
[-3.6250000000, -3.5000000000] x [ 2.5000000000,  2.6250000000]
[-3.6250000000, -3.5000000000] x [ 2.6250000000,  2.7500000000]
[-3.7500000000, -3.6250000000] x [ 2.7500000000,  2.8750000000]
[-3.7500000000, -3.6250000000] x [ 2.8750000000,  3.0000000000]
[-3.6250000000, -3.5000000000] x [ 2.7500000000,  2.8750000000]
[-3.6250000000, -3.5000000000] x [ 2.8750000000,  3.0000000000]
[-3.5000000000, -3.3750000000] x [ 2.2500000000,  2.3750000000]
[-3.5000000000, -3.3750000000] x [ 2.3750000000,  2.5000000000]
[-3.3750000000, -3.2500000000] x [ 2.2500000000,  2.3750000000]
[-3.3750000000, -3.2500000000] x [ 2.3750000000,  2.5000000000]
[-3.2500000000, -3.1250000000] x [ 2.2500000000,  2.3750000000]
[-3.2500000000, -3.1250000000] x [ 2.3750000000,  2.5000000000]
[-3.1250000000, -3.0000000000] x [ 2.2500000000,  2.3750000000]
[-3.1250000000, -3.0000000000] x [ 2.3750000000,  2.5000000000]
[-3.5000000000, -3.3750000000] x [ 2.5000000000,  2.6250000000]
[-3.5000000000, -3.3750000000] x [ 2.6250000000,  2.7500000000]
[-3.3750000000, -3.2500000000] x [ 2.5000000000,  2.6250000000]
[-3.3750000000, -3.2500000000] x [ 2.6250000000,  2.7500000000]
[-3.5000000000, -3.3750000000] x [ 2.7500000000,  2.8750000000]
[-3.5000000000, -3.3750000000] x [ 2.8750000000,  3.0000000000]
[-3.3750000000, -3.2500000000] x [ 2.7500000000,  2.8750000000]
[-3.3750000000, -3.2500000000] x [ 2.8750000000,  3.0000000000]
[-3.2500000000, -3.1250000000] x [ 2.5000000000,  2.6250000000]
[-3.2500000000, -3.1250000000] x [ 2.6250000000,  2.7500000000]
[-3.1250000000, -3.0000000000] x [ 2.5000000000,  2.6250000000]
[-3.1250000000, -3.0000000000] x [ 2.6250000000,  2.7500000000]
[-3.2500000000, -3.1250000000] x [ 2.7500000000,  2.8750000000]
[-3.2500000000, -3.1250000000] x [ 2.8750000000,  3.0000000000]
[-3.1250000000, -3.0000000000] x [ 2.7500000000,  2.8750000000]
[-3.1250000000, -3.0000000000] x [ 2.8750000000,  3.0000000000]
[-4.0000000000, -3.8750000000] x [ 3.0000000000,  3.2500000000]
[-3.8750000000, -3.7500000000] x [ 3.0000000000,  3.2500000000]
[-4.0000000000, -3.8750000000] x [ 3.2500000000,  3.5000000000]
[-3.8750000000, -3.7500000000] x [ 3.2500000000,  3.5000000000]
[-3.7500000000, -3.6250000000] x [ 3.0000000000,  3.2500000000]
[-3.6250000000, -3.5000000000] x [ 3.0000000000,  3.2500000000]
[-3.7500000000, -3.6250000000] x [ 3.2500000000,  3.5000000000]
[-3.6250000000, -3.5000000000] x [ 3.2500000000,  3.5000000000]
[-4.0000000000, -3.7500000000] x [ 3.5000000000,  3.7500000000]
[-4.0000000000, -3.7500000000] x [ 3.7500000000,  4.0000000000]
[-3.7500000000, -3.5000000000] x [ 3.5000000000,  3.7500000000]
[-3.7500000000, -3.5000000000] x [ 3.7500000000,  4.0000000000]
[-3.5000000000, -3.3750000000] x [ 3.0000000000,  3.2500000000]
[-3.3750000000, -3.2500000000] x [ 3.0000000000,  3.2500000000]
[-3.5000000000, -3.3750000000] x [ 3.2500000000,  3.5000000000]
[-3.3750000000, -3.2500000000] x [ 3.2500000000,  3.5000000000]
[-3.2500000000, -3.1250000000] x [ 3.0000000000,  3.2500000000]
[-3.1250000000, -3.0000000000] x [ 3.0000000000,  3.2500000000]
[-3.2500000000, -3.1250000000] x [ 3.2500000000,  3.5000000000]
[-3.1250000000, -3.0000000000] x [ 3.2500000000,  3.5000000000]
[-3.5000000000, -3.3750000000] x [ 3.5000000000,  3.7500000000]
[-3.3750000000, -3.2500000000] x [ 3.5000000000,  3.7500000000]
[-3.5000000000, -3.2500000000] x [ 3.7500000000,  4.0000000000]
[-3.2500000000, -3.1250000000] x [ 3.5000000000,  3.7500000000]
[-3.1250000000, -3.0000000000] x [ 3.5000000000,  3.7500000000]
[-3.2500000000, -3.0000000000] x [ 3.7500000000,  4.0000000000]
[-3.0000000000, -2.8750000000] x [ 2.2500000000,  2.3750000000]
[-3.0000000000, -2.8750000000] x [ 2.3750000000,  2.5000000000]
[-3.0000000000, -2.8750000000] x [ 2.5000000000,  2.6250000000]
[-3.0000000000, -2.8750000000] x [ 2.6250000000,  2.7500000000]
[-2.8750000000, -2.7500000000] x [ 2.5000000000,  2.6250000000]
[-2.8750000000, -2.7500000000] x [ 2.6250000000,  2.7500000000]
[-3.0000000000, -2.8750000000] x [ 2.7500000000,  2.8750000000]
[-3.0000000000, -2.8750000000] x [ 2.8750000000,  3.0000000000]
[-2.8750000000, -2.7500000000] x [ 2.7500000000,  2.8750000000]
[-2.8750000000, -2.7500000000] x [ 2.8750000000,  3.0000000000]
[-2.7500000000, -2.6250000000] x [ 2.5000000000,  2.6250000000]
[-2.7500000000, -2.6250000000] x [ 2.6250000000,  2.7500000000]
[-2.6250000000, -2.5000000000] x [ 2.5000000000,  2.6250000000]
[-2.6250000000, -2.5000000000] x [ 2.6250000000,  2.7500000000]
[-2.7500000000, -2.6250000000] x [ 2.7500000000,  2.8750000000]
[-2.7500000000, -2.6250000000] x [ 2.8750000000,  3.0000000000]
[-2.6250000000, -2.5000000000] x [ 2.7500000000,  2.8750000000]
[-2.6250000000, -2.5000000000] x [ 2.8750000000,  3.0000000000]
[-2.5000000000, -2.3750000000] x [ 2.5000000000,  2.6250000000]
[-2.5000000000, -2.3750000000] x [ 2.6250000000,  2.7500000000]
[-2.3750000000, -2.2500000000] x [ 2.5000000000,  2.6250000000]
[-2.3750000000, -2.2500000000] x [ 2.6250000000,  2.7500000000]
[-2.5000000000, -2.3750000000] x [ 2.7500000000,  2.8750000000]
[-2.5000000000, -2.3750000000] x [ 2.8750000000,  3.0000000000]
[-2.3750000000, -2.2500000000] x [ 2.7500000000,  2.8750000000]
[-2.3750000000, -2.2500000000] x [ 2.8750000000,  3.0000000000]
[-2.2500000000, -2.1250000000] x [ 2.5000000000,  2.6250000000]
[-2.2500000000, -2.1250000000] x [ 2.6250000000,  2.7500000000]
[-2.1250000000, -2.0000000000] x [ 2.5000000000,  2.6250000000]
[-2.1250000000, -2.0000000000] x [ 2.6250000000,  2.7500000000]
[-2.2500000000, -2.1250000000] x [ 2.7500000000,  2.8750000000]
[-2.2500000000, -2.1250000000] x [ 2.8750000000,  3.0000000000]
[-2.1250000000, -2.0000000000] x [ 2.7500000000,  2.8750000000]
[-2.1250000000, -2.0000000000] x [ 2.8750000000,  3.0000000000]
[-3.0000000000, -2.8750000000] x [ 3.0000000000,  3.1250000000]
[-3.0000000000, -2.8750000000] x [ 3.1250000000,  3.2500000000]
[-2.8750000000, -2.7500000000] x [ 3.0000000000,  3.1250000000]
[-2.8750000000, -2.7500000000] x [ 3.1250000000,  3.2500000000]
[-3.0000000000, -2.8750000000] x [ 3.2500000000,  3.5000000000]
[-2.8750000000, -2.7500000000] x [ 3.2500000000,  3.5000000000]
[-2.7500000000, -2.6250000000] x [ 3.0000000000,  3.1250000000]
[-2.7500000000, -2.6250000000] x [ 3.1250000000,  3.2500000000]
[-2.6250000000, -2.5000000000] x [ 3.0000000000,  3.1250000000]
[-2.6250000000, -2.5000000000] x [ 3.1250000000,  3.2500000000]
[-2.7500000000, -2.6250000000] x [ 3.2500000000,  3.5000000000]
[-2.6250000000, -2.5000000000] x [ 3.2500000000,  3.5000000000]
[-3.0000000000, -2.8750000000] x [ 3.5000000000,  3.7500000000]
[-2.8750000000, -2.7500000000] x [ 3.5000000000,  3.7500000000]
[-3.0000000000, -2.7500000000] x [ 3.7500000000,  4.0000000000]
[-2.7500000000, -2.6250000000] x [ 3.5000000000,  3.7500000000]
[-2.6250000000, -2.5000000000] x [ 3.5000000000,  3.7500000000]
[-2.7500000000, -2.5000000000] x [ 3.7500000000,  4.0000000000]
[-2.5000000000, -2.3750000000] x [ 3.0000000000,  3.1250000000]
[-2.5000000000, -2.3750000000] x [ 3.1250000000,  3.2500000000]
[-2.3750000000, -2.2500000000] x [ 3.0000000000,  3.1250000000]
[-2.3750000000, -2.2500000000] x [ 3.1250000000,  3.2500000000]
[-2.5000000000, -2.3750000000] x [ 3.2500000000,  3.5000000000]
[-2.3750000000, -2.2500000000] x [ 3.2500000000,  3.5000000000]
[-2.2500000000, -2.1250000000] x [ 3.0000000000,  3.1250000000]
[-2.2500000000, -2.1250000000] x [ 3.1250000000,  3.2500000000]
[-2.1250000000, -2.0000000000] x [ 3.0000000000,  3.1250000000]
[-2.1250000000, -2.0000000000] x [ 3.1250000000,  3.2500000000]
[-2.2500000000, -2.1250000000] x [ 3.2500000000,  3.5000000000]
[-2.1250000000, -2.0000000000] x [ 3.2500000000,  3.5000000000]
[-2.5000000000, -2.3750000000] x [ 3.5000000000,  3.7500000000]
[-2.3750000000, -2.2500000000] x [ 3.5000000000,  3.7500000000]
[-2.5000000000, -2.2500000000] x [ 3.7500000000,  4.0000000000]
[-2.2500000000, -2.1250000000] x [ 3.5000000000,  3.7500000000]
[-2.1250000000, -2.0000000000] x [ 3.5000000000,  3.7500000000]
[-2.2500000000, -2.1250000000] x [ 3.7500000000,  4.0000000000]
[-2.1250000000, -2.0000000000] x [ 3.7500000000,  4.0000000000]
[-2.0000000000, -1.9375000000] x [ 2.5000000000,  2.6250000000]
[-1.9375000000, -1.8750000000] x [ 2.5000000000,  2.6250000000]
[-2.0000000000, -1.8750000000] x [ 2.6250000000,  2.7500000000]
[-1.8750000000, -1.8125000000] x [ 2.5000000000,  2.6250000000]
[-1.8125000000, -1.7500000000] x [ 2.5000000000,  2.6250000000]
[-1.8750000000, -1.7500000000] x [ 2.6250000000,  2.7500000000]
[-2.0000000000, -1.8750000000] x [ 2.7500000000,  2.8750000000]
[-2.0000000000, -1.8750000000] x [ 2.8750000000,  3.0000000000]
[-1.8750000000, -1.7500000000] x [ 2.7500000000,  2.8750000000]
[-1.8750000000, -1.7500000000] x [ 2.8750000000,  3.0000000000]
[-1.7500000000, -1.6250000000] x [ 2.5000000000,  2.6250000000]
[-1.7500000000, -1.6250000000] x [ 2.6250000000,  2.7500000000]
[-1.6250000000, -1.5000000000] x [ 2.5000000000,  2.6250000000]
[-1.6250000000, -1.5000000000] x [ 2.6250000000,  2.7500000000]
[-1.7500000000, -1.6250000000] x [ 2.7500000000,  2.8750000000]
[-1.7500000000, -1.6250000000] x [ 2.8750000000,  3.0000000000]
[-1.6250000000, -1.5000000000] x [ 2.7500000000,  2.8750000000]
[-1.6250000000, -1.5000000000] x [ 2.8750000000,  3.0000000000]
[-1.5000000000, -1.4375000000] x [ 2.5000000000,  2.6250000000]
[-1.4375000000, -1.3750000000] x [ 2.5000000000,  2.6250000000]
[-1.5000000000, -1.3750000000] x [ 2.6250000000,  2.7500000000]
[-1.3750000000, -1.2500000000] x [ 2.5000000000,  2.6250000000]
[-1.3750000000, -1.2500000000] x [ 2.6250000000,  2.7500000000]
[-1.5000000000, -1.3750000000] x [ 2.7500000000,  2.8750000000]
[-1.5000000000, -1.3750000000] x [ 2.8750000000,  3.0000000000]
[-1.3750000000, -1.2500000000] x [ 2.7500000000,  2.8750000000]
[-1.3750000000, -1.2500000000] x [ 2.8750000000,  3.0000000000]
[-1.2500000000, -1.1250000000] x [ 2.5000000000,  2.6250000000]
[-1.2500000000, -1.1250000000] x [ 2.6250000000,  2.7500000000]
[-1.1250000000, -1.0000000000] x [ 2.5000000000,  2.6250000000]
[-1.1250000000, -1.0000000000] x [ 2.6250000000,  2.7500000000]
[-1.2500000000, -1.1250000000] x [ 2.7500000000,  2.8750000000]
[-1.2500000000, -1.1250000000] x [ 2.8750000000,  3.0000000000]
[-1.1250000000, -1.0000000000] x [ 2.7500000000,  2.8750000000]
[-1.1250000000, -1.0000000000] x [ 2.8750000000,  3.0000000000]
[-2.0000000000, -1.8750000000] x [ 3.0000000000,  3.1250000000]
[-2.0000000000, -1.8750000000] x [ 3.1250000000,  3.2500000000]
[-1.8750000000, -1.7500000000] x [ 3.0000000000,  3.1250000000]
[-1.8750000000, -1.7500000000] x [ 3.1250000000,  3.2500000000]
[-2.0000000000, -1.8750000000] x [ 3.2500000000,  3.3750000000]
[-2.0000000000, -1.8750000000] x [ 3.3750000000,  3.5000000000]
[-1.8750000000, -1.7500000000] x [ 3.2500000000,  3.3750000000]
[-1.8750000000, -1.7500000000] x [ 3.3750000000,  3.5000000000]
[-1.7500000000, -1.6250000000] x [ 3.0000000000,  3.1250000000]
[-1.7500000000, -1.6250000000] x [ 3.1250000000,  3.2500000000]
[-1.6250000000, -1.5000000000] x [ 3.0000000000,  3.1250000000]
[-1.6250000000, -1.5000000000] x [ 3.1250000000,  3.2500000000]
[-1.7500000000, -1.6250000000] x [ 3.2500000000,  3.3750000000]
[-1.7500000000, -1.6250000000] x [ 3.3750000000,  3.5000000000]
[-1.6250000000, -1.5000000000] x [ 3.2500000000,  3.3750000000]
[-1.6250000000, -1.5000000000] x [ 3.3750000000,  3.5000000000]
[-2.0000000000, -1.8750000000] x [ 3.5000000000,  3.7500000000]
[-1.8750000000, -1.7500000000] x [ 3.5000000000,  3.7500000000]
[-2.0000000000, -1.8750000000] x [ 3.7500000000,  4.0000000000]
[-1.8750000000, -1.7500000000] x [ 3.7500000000,  4.0000000000]
[-1.7500000000, -1.6250000000] x [ 3.5000000000,  3.7500000000]
[-1.6250000000, -1.5000000000] x [ 3.5000000000,  3.7500000000]
[-1.7500000000, -1.6250000000] x [ 3.7500000000,  4.0000000000]
[-1.6250000000, -1.5000000000] x [ 3.7500000000,  4.0000000000]
[-1.5000000000, -1.3750000000] x [ 3.0000000000,  3.1250000000]
[-1.5000000000, -1.3750000000] x [ 3.1250000000,  3.2500000000]
[-1.3750000000, -1.2500000000] x [ 3.0000000000,  3.1250000000]
[-1.3750000000, -1.2500000000] x [ 3.1250000000,  3.2500000000]
[-1.5000000000, -1.3750000000] x [ 3.2500000000,  3.3750000000]
[-1.5000000000, -1.3750000000] x [ 3.3750000000,  3.5000000000]
[-1.3750000000, -1.2500000000] x [ 3.2500000000,  3.3750000000]
[-1.3750000000, -1.2500000000] x [ 3.3750000000,  3.5000000000]
[-1.2500000000, -1.1250000000] x [ 3.0000000000,  3.1250000000]
[-1.2500000000, -1.1250000000] x [ 3.1250000000,  3.2500000000]
[-1.1250000000, -1.0000000000] x [ 3.0000000000,  3.1250000000]
[-1.1250000000, -1.0000000000] x [ 3.1250000000,  3.2500000000]
[-1.2500000000, -1.1250000000] x [ 3.2500000000,  3.3750000000]
[-1.2500000000, -1.1250000000] x [ 3.3750000000,  3.5000000000]
[-1.1250000000, -1.0000000000] x [ 3.2500000000,  3.3750000000]
[-1.1250000000, -1.0000000000] x [ 3.3750000000,  3.5000000000]
[-1.5000000000, -1.3750000000] x [ 3.5000000000,  3.7500000000]
[-1.3750000000, -1.2500000000] x [ 3.5000000000,  3.7500000000]
[-1.5000000000, -1.3750000000] x [ 3.7500000000,  4.0000000000]
[-1.3750000000, -1.2500000000] x [ 3.7500000000,  4.0000000000]
[-1.2500000000, -1.1250000000] x [ 3.5000000000,  3.7500000000]
[-1.1250000000, -1.0000000000] x [ 3.5000000000,  3.7500000000]
[-1.2500000000, -1.1250000000] x [ 3.7500000000,  4.0000000000]
[-1.1250000000, -1.0000000000] x [ 3.7500000000,  4.0000000000]
[-0.7500000000, -0.6250000000] x [ 2.2500000000,  2.3750000000]
[-0.7500000000, -0.6250000000] x [ 2.3750000000,  2.5000000000]
[-0.6250000000, -0.5000000000] x [ 2.2500000000,  2.3750000000]
[-0.6250000000, -0.5000000000] x [ 2.3750000000,  2.5000000000]
[-1.0000000000, -0.8750000000] x [ 2.5000000000,  2.6250000000]
[-1.0000000000, -0.8750000000] x [ 2.6250000000,  2.7500000000]
[-0.8750000000, -0.7500000000] x [ 2.5000000000,  2.6250000000]
